":START_ID",":TYPE",":END_ID"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000020","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000020+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000021","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000021+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000022","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000022+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000024","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000024+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000025","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000025+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000026","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000026+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000027","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000027+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000028","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000028+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000029","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000029+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000031","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000031+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000032","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000032+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000033","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000033+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000034","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000034+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000035","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000035+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000036","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000036+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000037","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000037+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000038","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000038+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000039","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000039+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000040","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000040+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000042","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000042+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000043","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000043+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000045","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000045+0"
"duo+class+http://purl.obolibrary.org/obo/DUO_0000046","HAS_EMBEDDING","duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000046+0"
"duo+property+http://purl.obolibrary.org/obo/DUO_0000010","HAS_EMBEDDING","duo+emb+mock+property+http://purl.obolibrary.org/obo/DUO_0000010+0"
"duo+property+http://purl.obolibrary.org/obo/DUO_0000041","HAS_EMBEDDING","duo+emb+mock+property+http://purl.obolibrary.org/obo/DUO_0000041+0"
