":START_ID",":TYPE",":END_ID","_json"
"oio+property+http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym","linksTo","oio+property+http://www.geneontology.org/formats/oboInOwl#hasDbXref","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym","http://www.w3.org/2000/01/rdf-schema#subPropertyOf","oio+property+http://www.geneontology.org/formats/oboInOwl#hasSynonym","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym","directParent","oio+property+http://www.geneontology.org/formats/oboInOwl#hasSynonym","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#hasSubset","linksTo","oio+class+http://www.geneontology.org/formats/oboInOwl#DbXref","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#hasSubset","linksTo","oio+property+http://www.geneontology.org/formats/oboInOwl#hasDefinition","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#hasSubset","linksTo","oio+class+http://www.geneontology.org/formats/oboInOwl#Definition","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#hasSubset","linksTo","oio+property+http://www.geneontology.org/formats/oboInOwl#hasURI","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#hasSubset","linksTo","oio+property+http://www.geneontology.org/formats/oboInOwl#hasDbXref","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#hasSynonym","linksTo","oio+class+http://www.geneontology.org/formats/oboInOwl#DbXref","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#hasSynonym","linksTo","oio+property+http://www.geneontology.org/formats/oboInOwl#hasDefinition","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#hasSynonym","linksTo","oio+class+http://www.geneontology.org/formats/oboInOwl#Definition","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#hasSynonym","linksTo","oio+property+http://www.geneontology.org/formats/oboInOwl#hasURI","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#hasSynonym","linksTo","oio+property+http://www.geneontology.org/formats/oboInOwl#hasDbXref","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#hasSynonymType","linksTo","oio+class+http://www.geneontology.org/formats/oboInOwl#DbXref","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#hasSynonymType","linksTo","oio+property+http://www.geneontology.org/formats/oboInOwl#hasURI","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#hasSynonymType","linksTo","oio+property+http://www.geneontology.org/formats/oboInOwl#hasDbXref","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#hasVersion","linksTo","oio+class+http://www.geneontology.org/formats/oboInOwl#DbXref","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#hasVersion","linksTo","oio+property+http://www.geneontology.org/formats/oboInOwl#hasURI","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#hasVersion","linksTo","oio+property+http://www.geneontology.org/formats/oboInOwl#hasDbXref","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#inSubset","linksTo","oio+class+http://www.geneontology.org/formats/oboInOwl#DbXref","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#inSubset","linksTo","oio+property+http://www.geneontology.org/formats/oboInOwl#hasDefinition","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#inSubset","linksTo","oio+class+http://www.geneontology.org/formats/oboInOwl#Definition","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#inSubset","linksTo","oio+property+http://www.geneontology.org/formats/oboInOwl#hasURI","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#inSubset","linksTo","oio+property+http://www.geneontology.org/formats/oboInOwl#hasDbXref","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#isCyclic","linksTo","oio+class+http://www.geneontology.org/formats/oboInOwl#DbXref","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#isCyclic","linksTo","oio+property+http://www.geneontology.org/formats/oboInOwl#hasDefinition","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#isCyclic","linksTo","oio+class+http://www.geneontology.org/formats/oboInOwl#Definition","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#isCyclic","linksTo","oio+property+http://www.geneontology.org/formats/oboInOwl#hasURI","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#isCyclic","linksTo","oio+property+http://www.geneontology.org/formats/oboInOwl#hasDbXref","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#replacedBy","linksTo","oio+class+http://www.geneontology.org/formats/oboInOwl#DbXref","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#replacedBy","linksTo","oio+property+http://www.geneontology.org/formats/oboInOwl#hasDefinition","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#replacedBy","linksTo","oio+class+http://www.geneontology.org/formats/oboInOwl#Definition","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#replacedBy","linksTo","oio+property+http://www.geneontology.org/formats/oboInOwl#hasURI","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#replacedBy","linksTo","oio+property+http://www.geneontology.org/formats/oboInOwl#hasDbXref","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#savedBy","linksTo","oio+class+http://www.geneontology.org/formats/oboInOwl#DbXref","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#savedBy","linksTo","oio+property+http://www.geneontology.org/formats/oboInOwl#hasURI","{}"
"oio+property+http://www.geneontology.org/formats/oboInOwl#savedBy","linksTo","oio+property+http://www.geneontology.org/formats/oboInOwl#hasDbXref","{}"
