"id:ID",":LABEL","embedding_mock:float[]"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000031+0","Embedding|LabelEmbedding","0.0053300653|-0.0069624754|0.029729646|-0.024461415|0.0047488287|-0.015310026|0.030718984|0.0221612|0.004931238|0.023138173"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000032+0","Embedding|LabelEmbedding","0.037897542|0.03090032|0.041738674|0.020514583|-0.010605929|-0.0048962208|0.01591501|-0.0056883013|0.0044252537|-0.010508066"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000033+0","Embedding|LabelEmbedding","0.04062651|0.02359842|0.080815|0.02719841|-0.030771025|0.004777174|-0.02306458|-0.036383178|-0.04867516|0.0059030266"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000034+0","Embedding|LabelEmbedding","0.03097008|0.03920709|0.0054631163|-0.0037561043|0.0045249374|-0.0016248792|0.0069432044|0.0057442314|0.0023014182|0.0062793666"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000035+0","Embedding|LabelEmbedding","0.0380518|0.031162895|0.010646488|-0.000047874946|0.002761824|-0.023998436|0.037425533|-0.0013441191|0.02289621|-0.002251419"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000036+0","Embedding|LabelEmbedding","0.018497314|0.037664212|0.020673469|-0.016368987|0.016572254|0.008166558|-0.022455046|0.023423554|-0.015268953|-0.008555157"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000037+0","Embedding|LabelEmbedding","0.011465079|0.03568162|0.05576938|0.03653546|-0.05343255|0.0005884209|0.02005406|-0.019806894|-0.016908323|-0.0154141"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000038+0","Embedding|LabelEmbedding","0.013299108|0.035436165|0.061971102|0.02613417|-0.04661543|-0.010488472|0.03482447|-0.031660523|-0.012655772|-0.023286622"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000039+0","Embedding|LabelEmbedding","0.010572512|-0.0062115695|0.045956273|0.045746107|-0.021647086|0.0019031689|0.05081344|0.018366164|0.0053271214|0.0071106125"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000040+0","Embedding|LabelEmbedding","-0.0045548608|-0.009312864|0.027170457|0.044539236|-0.052512623|-0.0041168323|-0.00832254|-0.0031392036|-0.01794012|0.024669252"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000042+0","Embedding|LabelEmbedding","0.036938928|0.038803514|0.08330157|0.038349964|-0.026179772|-0.03814839|-0.04487601|0.00813236|-0.01937656|-0.04021455"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000043+0","Embedding|LabelEmbedding","0.059485827|0.015435419|0.041463535|0.016502045|0.026064895|0.022852758|-0.0033592572|-0.007239567|0.027952945|0.015190219"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000045+0","Embedding|LabelEmbedding","0.033028405|0.04898478|0.051475532|-0.0047252933|0.02146976|0.01552828|-0.07882191|0.018823337|-0.022079475|-0.03634941"
"duo+emb+mock+class+http://purl.obolibrary.org/obo/DUO_0000046+0","Embedding|LabelEmbedding","0.047637727|0.03630366|0.04414842|-0.023484781|0.02633067|0.0066754688|-0.07572543|0.008729459|0.013115842|-0.04098082"
"duo+emb+mock+property+http://purl.obolibrary.org/obo/DUO_0000010+0","Embedding|LabelEmbedding","0.03153022|0.011369829|0.060165346|0.04016287|0.0160941|0.050032515|-0.011304032|-0.0045301663|0.0069877077|-0.009297204"
"duo+emb+mock+property+http://purl.obolibrary.org/obo/DUO_0000041+0","Embedding|LabelEmbedding","-0.000476722|-0.043518435|0.009255551|-0.008987503|-0.03267036|0.0088061765|0.0027888853|0.0059877266|-0.037085276|-0.020986607"
